some_index,dist
143,-1.00853599731
144,-1.00164902813
145,0.996365561775
146,-1.002499321
147,-1.00066529314
148,-1.0014735078
149,0.31821469154
150,-1.01197268789
151,1.03942365557
152,-0.999346590863
153,-1.00235073743
154,-1.00004599784
155,-0.97451880036
156,-1.00741449403
157,-1.04265220521
158,0.736919860825
159,-0.998160835132
160,0.952969506557
161,-0.968032095122
162,-1.00174647991
163,-1.05290558659
164,-0.999416042787
165,-1.00318870195
166,-0.602429534932
167,-1.00711497678
168,-1.00008287827
169,-1.00069007281
170,-1.00091126586
171,-1.00041958463
172,-0.998795755781
173,-0.999832655142
174,-1.00445563533
175,-1.00952915101
176,-0.966696640413
177,0.999471947716
178,-1.00014450609
179,0.931401321752
180,0.988784476427
181,-1.00158129646
182,0.683831004969
183,-1.00006462542
184,-1.05439733974
185,-1.00008556027
186,-0.772523758906
187,-0.947310849052
188,-1.0011307547
189,-1.00038565205
190,0.988952339872
191,-0.83205691591
192,1.00848707677
193,1.00788411302
194,-1.00212923308
195,1.00185073365
196,-1.0091784778
197,-0.905745592988
198,-1.00467851678
199,-1.00092038294
200,-0.54224946397
201,-1.00261082701
202,-1.00899233989
203,-0.999791989415
204,-1.00628287028
205,-1.00219180965
206,1.00021980575
207,-1.00964900194
208,-0.998736473622
209,-1.00637397007
210,-0.973441825617
211,0.817769843778
212,0.962994631849
213,-1.01927972076
214,0.998464807331
215,1.0008903922
216,-1.02167232689
217,1.00212233003
218,-0.946013549609
219,-0.999785935326
220,0.386489352476
221,-1.00564067494
222,1.07145752477
223,-1.00525228415
224,-1.02341745845
225,0.827282786641
226,-0.999800367632
227,1.03518602288
228,-1.0044329583
229,1.02241318952
230,-0.999801708715
231,-0.98442330063
232,-0.999977659271
233,-0.989764948135
234,-1.00196697153
235,-1.02629800755
236,0.594115286227
237,-1.00004528379
238,-0.993923867145
239,-0.806031742368
240,-0.999508987163
241,-0.998914692627
242,-1.00057031639
243,1.0914826133
244,-0.998022713391
245,-1.00066769721
246,-1.02032121019
247,1.2114933518
248,-0.998116834801
249,0.89337676684
250,0.757816719294
251,-0.998959794153
252,-1.0123564796
253,1.03096659567
254,-1.00052267093
255,-0.984428783924
256,-1.0005512613
257,-1.00455497203
258,-1.00026433371
259,-0.998341746879
260,-0.999148888143
261,-1.00137031715
262,-1.01849757347
263,-1.00065913858
264,-1.00120470023
265,-0.993157360003
266,-1.00324065711
267,-0.999331231653
268,-0.998184723292
269,1.14279357733
270,-1.0006996634
271,-1.00062524536
272,-0.999265176973
273,-1.00026212502
274,-1.0401945292
275,-1.01596723282
276,-1.01226690575
277,-0.998992265773
278,-0.97380020399
279,-1.00437267547
280,0.885619083754
281,-1.00004799417
282,-1.00016368064
283,-1.01666805889
284,0.905400396483
285,-0.971307041208
286,-0.988624222899
287,1.03456574446
288,0.824532527343
289,-0.988569802343
290,-0.99739996032
291,1.12260228386
292,1.09533877373
293,0.999929291417
294,-0.983216694124
295,-0.990044773705
296,-0.978174782905
297,0.299016434021
298,-1.00050711998
299,0.921911740221
300,-1.00147739867
301,-1.0023475027
302,-1.00115179529
303,-0.999483936566
304,0.91241598055
305,0.977480933373
306,-0.701592591633
307,-1.00000893328
308,-1.08776091115
309,-1.00013218276
310,-0.996850847136
311,-1.00017716484
312,-1.03718300278
313,-0.904770394769
314,-0.999114601407
315,-0.984685625162
316,-1.00109835155
317,-1.00180241672
318,-0.985646264011
319,-0.742261255421
320,-1.00583076553
321,1.03080255739
322,0.600487024692
323,-1.00132592593
324,-1.00005236954
325,0.997906992588
326,-1.00838563611
327,-0.859629888465
328,-1.00197595039
329,-0.741910177289
330,-0.617822496348
331,-0.999334213193
332,-0.998899284435
333,-0.991514894865
334,-1.00044656383
335,-0.850527150134
336,-0.807688042374
337,0.99650875749
338,-0.990358161735
339,-1.00020339471
340,-0.780686032355
341,0.997332976333
342,1.00373441611
343,-1.00020057057
344,-1.00026184988
345,0.239496223114
346,-0.961682402439
347,-0.110269459
348,-1.00036199817
349,-0.994599598105
350,0.602258607624
351,0.97808344975
352,-0.660038990986
353,-0.99969004073
354,-1.0393333041
355,-0.976656728397
356,-1.00295055813
357,1.09837244965
358,-1.03027560797
359,-1.00003765284
360,-1.00100203767
361,-0.999236341826
362,-0.851768975521
363,-1.0019025531
364,-1.00082174583
365,-1.00266034203
366,-0.642490136817
367,-0.997906663685
368,-0.885734983777
369,-1.0004953208
370,-0.998594981692
371,0.985892384752
372,-0.990568085881
373,-0.999979963688
374,-1.00206946564
375,-0.999751873524
376,-1.0441978922
377,-0.988101624243
378,-0.998948412508
379,1.0023476374
380,-1.00246130763
381,-1.00240069238
382,-1.01061057824
383,-0.536022002165
384,-1.00170096855
385,-1.00082367316
386,-1.00220547986
387,0.984423592938
388,-0.803816676687
389,-1.01305798912
390,-1.04311028569
391,-0.995025657169
392,-1.01465149796
393,-1.00429569527
394,0.984623799693
395,-1.00048239677
396,-0.997525836031
397,-0.998879719751
398,-0.872732363641
399,-0.986517197869
400,-1.01549719023
401,0.935256296775
402,-0.999596548048
403,-1.00154867988
404,-0.999115475007
405,-1.00280122079
406,0.760062145259
407,1.03692506626
408,1.00876425151
409,-0.676734028082
410,-0.999081911664
411,-1.00416455069
412,-1.00377014127
413,-0.845031085834
414,-1.00055596569
415,-0.999248938417
416,-1.00940383412
417,-0.966686454021
418,-1.00649560683
419,-0.99897092459
420,1.0081081053
421,-1.00743253805
422,0.98552784997
423,-0.998643090628
424,-1.00000557541
425,-1.00327022898
426,-0.999534254286
427,-1.00003243705
428,-1.00073150989
429,-1.00227884806
430,-0.987038822618
431,-1.03742795481
432,-0.999331930971
433,0.994912729613
434,-0.999687218039
435,-0.999424194178
436,0.969913321572
437,0.381169666969
438,1.03458257034
439,-1.00354548175
440,-1.01784273466
441,-1.00001854076
442,0.750772749274
443,-1.00868302683
444,-0.893405095231
445,-0.998675107623
446,-1.02398353079
447,-0.997801987332
448,-0.998273012196
449,-0.999675084064
450,-0.997572380239
451,1.00511537434
452,-1.04525432639
453,-0.999665898644
454,-0.98330156124
455,-0.484641764329
456,-0.999938119856
457,1.05573780193
458,-0.9962476367
459,-1.00179644079
460,-0.998351019825
461,0.919629484721
462,-1.00364618865
463,-0.985976981092
464,-1.00009254934
465,-1.00268861272
466,-0.94752664766
467,-1.01179019804
468,-1.00044009767
469,-0.999399402024
470,-1.04294093299
471,-1.00046635291
472,-1.02499994685
473,-1.00096068006
474,-1.0002474235
475,-1.00550659203
476,1.00012460092
477,-1.02570051145
478,1.00097228968
479,-0.943837289776
480,-0.999157810411
481,-0.937283613994
482,-0.998958875397
483,-1.00106829912
484,1.00735705349
485,-0.998811533022
486,-1.08611421613
487,-0.998970168807
488,-0.998843186751
489,-1.01181567795
490,0.982231776556
491,-1.03314176349
492,-0.996404815943
493,-1.03273061961
494,-0.999448517968
495,-0.999682225821
496,-0.998783602807
497,-1.00062743471
498,1.0667143953
499,-0.997510983623
500,-0.992638522343
501,1.09515229865
502,0.911371527829
503,-0.356668137059
504,-1.00203866831
505,-0.950539811744
506,-0.980943202048
507,-1.00049723726
508,-1.01455928835
509,-1.00015356181
510,-1.00011146812
511,-0.998803103805
512,-1.00115529358
513,-1.01446833157
514,-0.999223859519
515,-1.00038314524
516,-1.00113573209
517,-1.00463985298
518,-1.00018874883
519,-1.00243833694
520,-0.999363181508
521,1.04335351451
522,-1.00402280722
523,-0.980052843229
524,-0.948262792532
525,-1.00249168274
526,-0.99925948901
527,-0.998042578616
528,-1.00021336308
529,0.978296432884
530,-1.00071681411
531,1.03019554795
532,0.858576578199
533,-1.05747839457
534,-1.01682462022
535,-0.685442074837
536,-0.997464125296
537,-1.01636991053
538,-1.00048076636
539,0.843211431929
540,-1.00136659986
541,-0.996603065073
542,-1.04256550353
543,-1.00045637752
544,-0.999130823361
545,-1.01691769339
546,-0.986575618607
547,0.995590337916
548,-1.00008928776
549,-1.00038250901
550,-0.999349712623
551,0.975653062114
552,-1.00119706048
553,-1.00018464563
554,-1.00076666681
555,-0.999258994243
556,-1.00038914094
557,-1.00061986673
558,-1.00453108997
559,-0.998861768059
560,-1.00053076533
561,-1.09234942238
562,-1.00474761756
563,0.973428627623
564,-0.9658171545
565,-1.00066165117
566,-0.999891197621
567,1.00684037795
568,-1.00060325887
569,-0.97818270767
570,-1.00112202485
571,-0.996914456334
572,-1.00135923973
573,-1.01349827543
574,-0.999986015609
575,-0.988916451826
576,-1.00131336293
577,-0.996678346119
578,-1.00267812737
579,-0.999660178792
580,1.00485879558
581,-1.00207355738
582,-0.99797971458
583,-1.02587215281
584,-1.00011093903
585,1.03311859556
586,-0.999874136921
587,-0.999335088142
588,-0.843551057415
589,-1.001123006
590,-1.00034250316
591,-0.999966950416
592,-1.0002420811
593,-0.640605878269
594,-1.00095270308
595,-0.990622322832
596,-0.998902425376
597,-0.999274204939
598,-0.998912226887
599,-1.00039651378
600,-0.997666417312
601,-0.637262519629
602,-1.00170418172
603,-0.908366680981
604,-1.00084376034
605,-1.00733415128
606,-1.00825089814
607,-1.00168267293
608,-1.00785043676
609,-0.996062754551
610,-0.899783550346
611,0.0817051704581
612,1.01578254374
613,-1.00498367134
614,-0.999711483842
615,-1.01510207101
616,-1.00481663613
617,-1.00003191768
618,-1.00010105948
619,0.31552282995
620,-1.00310352951
621,-1.01365396161
622,-0.821519052283
623,1.00231912594
624,0.995113334509
625,-0.971799043752
626,0.994728387091
627,-0.99770315569
628,1.0267561174
629,-0.998823978239
630,-1.00095308866
631,-1.00030586194
632,-1.00051016871
633,-0.98310051359
634,-0.999314820103
635,-1.00047297678
636,1.11556884413
637,-1.00758351171
638,-1.0013887045
639,1.00295801294
640,-0.997702774146
641,-0.852763168066
642,0.977868859747
643,-0.998335280197
644,0.626673891884
645,-0.996996892981
646,-1.0512311845
647,-1.00399274236
648,-1.04752356496
649,-1.01182420123
650,-0.998012879466
651,-0.999703083954
652,-0.944183218879
653,1.03945261494
654,1.00285753948
655,-0.986458606367
656,-1.00183985747
657,1.01212821115
658,-0.999054622135
659,-1.00020320999
660,-1.00089930335
661,-0.988310489759
662,1.0334774698
663,-0.998818482477
664,-1.00115300297
665,-1.00401343602
666,-1.00880717554
667,-1.30264970948
668,-0.999535817719
669,-1.00206613533
670,0.531610377312
671,-1.01040690208
672,-1.00233710542
673,0.994438964608
674,0.808749862845
675,-1.00133868166
676,-0.992933455588
677,0.999162752889
678,-0.750247381556
679,-0.999502914722
680,-0.999970804653
681,-1.01825202816
682,-1.00138316513
683,-0.998355890415
684,-0.996434357166
685,0.994351580402
686,-0.999851786242
687,-1.00002453699
688,0.912542306178
689,-0.999747626764
690,0.981274088527
691,-0.999886800924
692,-1.00059330997
693,-1.00072647507
694,-1.00095704206
695,-1.0078360776
696,-1.00038786011
697,-0.999824288739
698,-0.942909179938
699,-0.999896340314
700,-0.735348241941
701,-1.00139254353
702,-0.999938807445
703,-1.00325154581
704,0.124507190811
705,-0.999927969671
706,-0.99777267542
707,-0.977284942251
708,-0.991796850351
709,1.03699170576
710,-1.01291113925
711,-0.999771613745
712,-0.929106592679
713,-0.885053448734
714,1.01009008386
715,-0.995001154411
716,0.975339326357
717,-0.999849806407
718,-0.983113252658
719,0.994260505826
720,-0.900709904731
721,1.01569046095
722,-1.00063333303
723,-0.996968452659
724,-1.00011873651
725,-1.00265255883
726,-1.00765872862
727,0.615258636428
728,1.01215841599
729,1.00663865656
730,-0.97890884776
731,-1.02470544625
732,1.02051879237
733,-0.998156775543
734,-1.0035900766
735,-0.999223264429
736,1.02512285239
737,-1.00595973689
738,1.08007987015
739,-1.00384417616
740,0.984229993925
741,1.0166965039
742,-1.00044636161
743,-0.994016166672
744,-1.00189198854
745,-1.000897472
746,1.00248129488
747,-0.99981609413
748,-0.998605680123
749,-0.996980574358
750,1.00261130786
751,-0.971610895989
752,0.820448067562
753,-0.976271881846
754,0.973146355135
755,0.92423838452
756,-1.00028104808
757,-0.998591890543
758,-0.975600364655
759,-0.999229522948
760,1.04314067202
761,-0.704010390575
762,1.01611255681
763,-0.999830687109
764,-0.999618411513
765,-0.999947011637
766,0.995044672552
767,-1.00018638944
768,-0.995873217535
769,-0.227558043312
770,-1.0057908419
771,-1.00018385248
772,-0.999535001285
773,-1.00401206781
774,-1.0031986758
775,1.00121125534
776,-1.02334660165
777,-0.983397561242
778,-0.999901491842
779,-0.986189316324
780,-1.00089996065
781,-1.00051367831
782,-0.999126982026
783,-1.00055746696
784,-1.32468631577
785,-1.00869583911
786,-1.00173954613
787,-0.999764666308
788,-1.01561589201
789,-1.02884648484
790,-1.00039064905
791,-1.00098197057
792,-0.931290640477
793,-0.997252436425
794,-1.05856887945
795,-0.999981356905
796,-0.999705746511
797,-0.999744113921
798,-1.00909433906
799,-0.998821656528
800,-1.00254090735
801,1.01051100939
802,-0.996087950179
803,-1.00125963611
804,0.474827676339
805,-0.994588301521
806,-1.00028080262
807,-0.999433659277
808,0.644232157834
809,-1.0114299296
810,-1.00542567139
811,-1.00450314902
812,-1.06683097977
813,1.00167895466
814,1.01406207724
815,-1.00066669741
816,-1.00694765313
817,-1.34892166569
818,-0.994768473054
819,-1.01692476487
820,1.09176691537
821,-1.03884474008
822,-1.0019899442
823,-1.00105501386
824,-0.99988803528
825,-1.01045372472
826,-0.496575646971
827,-0.999919230037
828,0.621546927442
829,-0.746122631063
830,-0.229387970968
831,1.00083837631
832,1.00002466551
833,-1.00046898601
834,-1.00271380448
835,-1.00435561189
836,-0.99957069343
837,0.937534571113
838,-0.991515442388
839,-1.02286599215
840,-1.19983215646
841,-1.00052615168
842,-1.00074719308
843,-1.00139120625
844,-0.986685468226
845,0.992042813944
846,0.971563160193
847,-0.999919844036
848,-0.998614262152
849,-1.00012719966
850,0.996492526335
851,-1.00193933712
852,-1.00020206255
853,-0.991731260993
854,-1.0008528847
855,-0.999796801795
856,0.823616483004
857,-1.00011915918
858,-1.00016256358
859,-1.00066963123
860,-0.990447237822
861,-0.597799849321
862,-0.999048375535
863,-1.00067150565
864,-0.996535691933
865,-0.999218930196
866,-1.01222142867
867,-1.00472510096
868,-0.743525664946
869,-0.958740079523
870,-1.02213058455
871,0.9943798767
872,-0.987692781596
873,-0.978016676295
874,-1.00206805856
875,-1.0307564771
876,-0.916525658523
877,-1.00118831468
878,-1.00108165361
879,-1.0056347046
880,-1.00420785191
881,-1.01020094346
882,-0.99177613002
883,-1.00008961145
884,-1.00001318751
885,1.00206131404
886,-0.99663736621
887,-0.999581102438
888,-0.993160448398
889,-1.00149938996
890,-0.700271964593
891,-0.999062334371
892,-1.00056035809
893,-1.01930777943
894,-0.99632313291
895,-1.0003789943
896,0.981477639123
897,-0.999094641275
898,-0.999888532768
899,-0.996179882376
900,0.165733912904
901,-1.0019213581
902,-0.997817414141
903,-1.00362719333
904,1.13256005476
905,-1.00238343801
906,-0.99925546678
907,-1.00023579617
908,0.779239310574
909,-0.995588291562
910,0.990372455672
911,-0.997974441223
912,-1.10203011309
913,-0.999324248607
914,-1.00042096708
915,1.00237511022
916,-1.00100740291
917,-1.00249823262
918,-1.00210300553
919,-1.00023635573
920,0.983171049272
921,-0.998934976952
922,-1.01412806571
923,-1.00063242123
924,-0.997386547692
925,-0.395262247238
926,-0.99917269222
927,-1.16858561545
928,-0.99956754556
929,-1.01521008758
930,-0.998839600116
931,-1.000629277
932,-1.00112984444
933,-0.925811552028
934,-1.00109935305
935,-1.00117007883
936,-1.0001094288
937,-1.00811996275
938,-0.915993386447
939,-1.00174456532
940,0.99033162845
941,-0.999572220268
942,-1.00270799423
943,-1.0029037726
944,-1.00538015868
945,-1.00376148977
946,-1.00035916101
947,0.775986118698
948,-1.00932168391
949,0.676622732222
950,-1.00067466084
951,-0.998031995661
952,0.959812809194
953,-0.0299907167926
954,-1.00041672876
955,-1.04788918207
956,-0.997612657461
957,-1.00132689881
958,1.09398177087
959,-0.994917567353
960,0.998737256609
961,-1.01408900428
962,1.12625454626
963,-0.999473692065
964,-0.99881578805
965,-1.00134660349
966,-1.00336513347
967,-1.00173524209
968,-0.99942221937
969,-1.00065970279
970,-1.01734686515
971,-0.998851288488
972,-1.00002590042
973,-1.00070579334
974,-1.19990240715
975,-1.01281028564
976,-1.00074184626
977,-1.00100877189
978,0.979652550021
979,-0.991737021328
980,-0.999935085087
981,-0.998083374202
982,-1.00069935164
983,-0.41770686285
984,-0.999911406153
985,1.00169159095
986,-0.806545625936
987,-1.00022771129
988,-1.00093272893
989,-1.00511902911
990,-1.00011788132
991,-0.556632301617
992,-0.988509952459
993,1.06022893011
994,-0.557288406269
995,-0.99939818282
996,0.262804129607
997,-1.00468492242
998,0.665018769785
999,-1.0705917903
1000,-0.996140867251
1001,-0.999325976805
1002,-1.00228040725
1003,1.00511792673
1004,-1.00834755467
1005,-1.00704411626
1006,-1.00497561578
1007,-1.00091644012
1008,-1.00069242433
1009,-0.9994683269
1010,-1.0126629905
1011,-0.997993369823
1012,-1.00085697782
1013,-0.998969341218
1014,0.941037138096
1015,-1.00034745461
1016,-1.00146366391
1017,-1.00048681245
1018,-0.76605038363
1019,-0.999405851617
1020,-0.762665280933
1021,-1.01056551083
1022,1.02447540064
1023,-1.00426806473
1024,-0.992855838481
1025,-1.01539815404
1026,0.354324952382
1027,-0.998028089709
1028,-1.00110343759
1029,-1.02767700858
1030,-0.979852835784
1031,-1.00050154941
1032,-0.999935411241
1033,-1.00482311042
1034,1.01418779234
1035,-1.00314890834
1036,1.02828863763
1037,-1.00230256424
1038,-0.997775649037
1039,-0.998306289818
1040,-0.999568798373
1041,-0.988673660991
1042,-0.999553129864
1043,1.02520796457
1044,-1.0002274267
1045,-1.00017467393
1046,-1.00004065782
1047,-0.991509736314
1048,0.745402908721
1049,1.00690087086
1050,-0.995095553463
1051,-0.996527545491
1052,-1.00398293729
1053,-1.00085380809
1054,-1.00104525942
1055,-1.00204436926
1056,-0.999915223204
1057,-0.993286020729
1058,-1.01726732574
1059,-1.0005461559
1060,-1.01605526476
1061,-1.00056354384
1062,-1.04842348625
1063,-1.00227447954
1064,-0.998844393694
1065,-0.996033589924
1066,-1.00053877662
1067,-0.556702033172
1068,-0.998677698257
1069,-0.991724205549
1070,0.998452090935
1071,-1.00187234048
1072,-0.83903138578
1073,-0.998792234892
1074,-1.00282341563
1075,-0.995928962858
1076,-0.99904407554
1077,-0.999319221684
1078,-1.00050304698
1079,-1.00014863865
1080,-0.998380028306
1081,-0.998192972248
1082,-0.993332692436
1083,-0.998974443521
1084,-0.596045393153
1085,-0.998763367788
1086,-0.956092001572
1087,0.308357171556
1088,-0.85644612395
1089,1.01745159669
1090,-1.13609428778
1091,-1.02759174961
1092,-0.991492704476
1093,-0.99554879236
1094,-1.00200980464
1095,-0.986554013183
1096,-1.00007050072
1097,0.996694596549
1098,-1.00297112977
1099,0.693468906513
1100,-0.992398324156
1101,-0.999875765173
1102,-1.0003289857
1103,-1.0031371997
1104,-0.998474568356
1105,-0.978376055093
1106,-1.00079205635
1107,-1.00147312698
1108,-1.0015047293
1109,0.999663948641
1110,-0.99969049585
1111,-1.57953060011
1112,-1.11803296764
1113,-0.999330250379
1114,-1.01938005433
1115,-1.002607969
1116,-0.997453938331
1117,0.986451348253
1118,-1.00084014291
1119,0.739230142377
1120,-0.999997653892
1121,-1.06375654296
1122,0.92161591584
1123,-0.999379941517
1124,-1.07536130031
1125,1.04503090096
1126,-0.999359276379
1127,-0.999251753407
1128,-1.00083631599
1129,-1.01529558796
1130,-0.998620203481
1131,-0.966664066675
1132,-0.999336783783
1133,-1.00057354135
1134,-0.933989687123
1135,-0.995671799591
1136,-0.996756154888
1137,-0.789192249627
1138,1.00770944495
1139,-1.00110158277
1140,0.270474527444
1141,0.914958938182
1142,-1.08635659534
1143,-1.00437168813
1144,-1.24681598604
1145,-1.00069912758
1146,-1.01979685708
1147,-1.00118593537
1148,-1.00086924262
1149,-0.999930606443
1150,-0.997446897889
1151,-0.993672488386
1152,1.0021772052
1153,-0.998510132929
1154,-0.999426053055
1155,-0.99815195052
1156,-1.00001427473
1157,-1.00535082712
1158,-0.999444361596
1159,0.895260801575
1160,-1.00010229399
1161,-1.00069625121
1162,-1.00738792241
1163,-0.998553570631
1164,-1.00134901396
1165,0.999078719592
1166,0.825149278797
1167,0.963961649356
1168,-1.00040782718
1169,1.02540100061
1170,-1.00065938775
1171,-1.02062297727
1172,-1.00032282466
1173,-1.0010714204
1174,-1.02624320917
1175,-1.07611279136
1176,0.96800261519
1177,0.439268048029
1178,-1.06927525066
1179,-1.00072704035
1180,-1.00060291057
1181,-0.999560675014
1182,-0.808737585261
1183,-0.997335867172
1184,-1.10500253371
1185,0.675133135573
1186,-1.01092916642
1187,-0.983551675872
1188,-0.996984065908
1189,-1.03202015954
1190,-1.00054481533
1191,1.04697521392
1192,-1.01372884044
1193,-0.999367585996
1194,-0.98072763861
1195,1.003706299
1196,0.470608666293
1197,-1.02250293553
1198,-1.00032817955
1199,-1.00040586878
1200,-1.0004201053
1201,-1.02947510672
1202,-1.00115470352
1203,0.211384527006
1204,-0.824904255036
1205,-1.00103577185
1206,-1.00043576249
1207,-0.998665225574
1208,-0.999106980337
1209,-0.990240231218
1210,-1.00564683411
1211,-1.12592810009
1212,-1.00072927675
1213,-0.998705864782
1214,-1.00638251933
1215,-0.999596772212
1216,-1.00033312111
1217,-1.00314852586
1218,1.05387689895
1219,-1.03449491588
1220,-1.10579706558
1221,-0.984672461114
1222,-0.889457019432
1223,-1.00106555976
1224,-1.00323340017
1225,0.980707109886
1226,-0.998021283936
1227,-1.0195706739
1228,-0.999287655674
1229,-0.999517439384
1230,1.00396467421
1231,-0.978887310608
1232,-1.00122142102
1233,1.04895372209
1234,-0.999876262234
1235,-0.804535633225
1236,1.00474156491
1237,-0.85272469972
1238,-0.703586449901
1239,-0.956115048617
1240,0.999246426966
1241,-1.00016127103
1242,-0.186840040114
1243,-0.999770059452
1244,-1.00030890282
1245,-0.99909698801
1246,-1.00160671704
1247,1.00490225549
1248,-1.00443701136
1249,-0.978050905811
1250,-1.00141050251
1251,-0.999006540747
1252,-1.00414830939
1253,-1.00059854931
1254,-0.992470776456
1255,0.979749761831
1256,0.550639449829
1257,-1.0049777754
1258,-1.1482541386
1259,-1.00551966923
1260,-1.05071801673
1261,-1.00088009763
1262,-0.990980657408
1263,-1.01797761649
1264,0.971099320302
1265,-1.09348306592
1266,-1.00149424909
1267,-0.9987262678
1268,-0.967769283739
1269,-0.999842853749
1270,-0.982493335326
1271,1.04579800906
1272,1.00652056501
1273,0.985611913093
1274,-0.992345045177
1275,-1.02387928548
1276,-1.02173894729
1277,-1.00170626733
1278,0.989970644877
1279,-1.00095953783
1280,-1.00172158224
1281,0.00753709995128
1282,0.938522930159
1283,1.06822056278
1284,-0.98869958539
1285,0.226175532098
1286,-1.00261386939
1287,-1.00866729163
1288,1.00275855132
1289,-0.646777996516
1290,1.0016634056
1291,-0.932673332943
1292,-1.00530499666
1293,-0.997206032321
1294,-1.00978710074
1295,-0.997773325745
1296,-0.999812744791
1297,0.998446380349
1298,-1.00139273652
1299,-1.00125240074
1300,-0.997388571606
1301,1.01599029874
1302,-0.997594614375
1303,-1.32887489222
1304,0.998762740627
1305,1.01993381006
1306,-1.00025220689
1307,-0.984621300818
1308,-1.00087485693
1309,-0.998846871698
1310,-0.999189747767
1311,-0.999233319704
1312,-1.00710282189
1313,-0.998992108265
1314,-0.997619979285
1315,-0.979966883139
1316,-0.990395607709
1317,-0.996830668984
1318,1.03732842764
1319,0.98685784702
1320,-0.900268652001
1321,-1.00054476361
1322,-1.00608622511
1323,-0.998736006969
1324,1.02419090425
1325,-1.01287544879
1326,-1.00016825704
1327,-1.00095999515
1328,-1.01554895065
1329,-1.00053746176
1330,-0.960390710007
1331,-1.00032445136
1332,-1.00881307134
1333,-1.00716702644
1334,-1.01333173874
1335,0.999517672974
1336,1.000265828
1337,1.01159601989
1338,-0.731250263744
1339,0.385957243394
1340,-1.00049373213
1341,-0.972912137853
1342,-1.03194848521
1343,-1.00006597736
1344,-1.0004446096
1345,-0.963478591042
1346,-0.999440606802
1347,1.00039035434
1348,-0.999750693338
1349,-1.01506805025
1350,-0.999592833616
1351,0.876526126386
1352,-0.990036095963
1353,-1.00094636946
1354,0.269838459428
1355,-1.00646446903
1356,-1.17100130026
1357,-1.00429406875
1358,1.03336556822
1359,-1.0646125567
1360,-1.00080717435
1361,-1.00163436032
1362,-1.0005512334
1363,-0.865382542391
1364,-0.984379562419
1365,-0.998470853603
1366,-1.00217066497
1367,-0.998997928344
1368,-1.00021387577
1369,0.997634113467
1370,1.02810360126
1371,-0.981838813421
1372,-0.999905450297
1373,1.01447056972
1374,-1.00201767867
1375,-0.999649306159
1376,1.03798666128
1377,0.677813682203
1378,-1.00014645026
1379,-0.999745259196
1380,0.992354946625
1381,1.00582424999
1382,-1.00076064403
1383,-0.994059022338
1384,-1.00100894348
1385,-1.00061751141
1386,-1.00189871621
1387,1.05250347914
